# Das Gerät mit Adresse S51 ist der Mischer

# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
*b,->MI1,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*b,HK2->MI1,,,70,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*r,MI1,,,,51,"0902",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

# 
# Request              Response
# 7051501004b3180280 / 09463c3a0f0b60000000
#     5010               B1B2B3B4B5B6B7B8B9
#
# M1   QQ   70h Quelladresse
# M2   ZZ   51h Zieladresse
# M3   PB = 50h 
# M4   SB = 10h 
# M5   NN = 04h Datenlänge
# M6-       b3h Raumtemperatur              DATA2b -> 24.7°C
# M7        18h ---                            
# M8        02h
# M9        08h
# S1   NN = 09h Datenlänge
# S2        46h Vorlauf max Kess-MK Überhöhung DATA1c -> 35°C
# S3        3ch Vorlauf max                    DATA1c -> 30°C
# S4        3ah Vorlauftemperatur              DATA1c -> 29°C
# S5        0fh Außentemperatur                DATA1b -> 15°C
# S6        0bh
# S7        60h
# S8        00h
# S9        00h
# S10       00h

# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment
b,,MI1.PD, ,,,5010,,Temp1,m,temp2,,, ,Byte2,m,UCH,,, ,Byte3,m,UCH,,,REQ ,Temp4,s,temp1,,, ,Temp5,s,temp1,,, ,Temp2,s,temp1,,, ,Temp3,s,temp0,,, ,Byte8,s,UCH,,, ,Byte9,s,UCH,,, ,ByteA,s,UCH,,, ,ByteB,s,UCH,,, ,ByteC,s,UCH,,, ,ByteD,s,UCH,,, 

